signatuur,handle
1497 B 12,https://hdl.handle.net/1887.1/item:1938202
1497 E 4,https://hdl.handle.net/1887.1/item:1941632
1497 G 42,https://hdl.handle.net/1887.1/item:1940710
1497 G 43,https://hdl.handle.net/1887.1/item:1940494
1498 B 1,https://hdl.handle.net/1887.1/item:1941744
1498 B 10,https://hdl.handle.net/1887.1/item:1940992
1498 B 2,https://hdl.handle.net/1887.1/item:1938676
1498 C 4,https://hdl.handle.net/1887.1/item:1981076
1498 F 1,https://hdl.handle.net/1887.1/item:1981839
1407 A 2-3,https://hdl.handle.net/1887.1/item:1987448
1498 B 11-12,https://hdl.handle.net/1887.1/item:1987449
1367 B 14: 1,https://hdl.handle.net/1887.1/item:1982012
1367 B 14: 2,https://hdl.handle.net/1887.1/item:1980929
1368 D 21: 1,https://hdl.handle.net/1887.1/item:1981273
1368 D 21: 2,https://hdl.handle.net/1887.1/item:1981068
1368 D 21: 3,https://hdl.handle.net/1887.1/item:1981820
1370 E 16: 1,https://hdl.handle.net/1887.1/item:1981739
1370 E 16: 2,https://hdl.handle.net/1887.1/item:1979734
BPL 1010,https://hdl.handle.net/1887.1/item:1989383
